Flex4 score,Flex3 score,Flex1 score,Flex2 score,Flex4 won,Flex3 won,Flex1 won,Flex2 won
68300,44900,48500,52400,1,0,0,0
49200,43300,48000,50200,0,0,0,1
66000,52900,46600,55800,1,0,0,0
61000,44600,53200,32100,1,0,0,0
47400,46800,42000,41600,1,0,0,0
60000,39100,40100,43300,1,0,0,0
75300,38400,47700,35700,1,0,0,0
52200,33700,46300,47800,1,0,0,0
47800,50200,45300,34400,0,1,0,0
67200,39400,39400,52400,1,0,0,0
55400,39500,29900,33100,1,0,0,0
56800,42800,46200,48100,1,0,0,0
59600,55900,34400,32000,1,0,0,0
54400,48100,51700,51100,1,0,0,0
64100,56200,35900,38200,1,0,0,0
52100,41300,29200,43300,1,0,0,0
58900,45800,36700,37200,1,0,0,0
53100,55500,35500,31600,0,1,0,0
59800,57900,44900,38200,1,0,0,0
68100,51300,38200,48700,1,0,0,0
52300,47600,44900,35800,1,0,0,0
53900,55900,32500,50500,0,1,0,0
66600,51400,46800,53100,1,0,0,0
49900,45200,36100,50500,0,0,0,1
54900,59700,41000,47800,0,1,0,0
68000,53300,41000,63700,1,0,0,0
51200,51300,33800,34800,0,1,0,0
64600,47800,35600,48700,1,0,0,0
47500,52900,32400,53400,0,0,0,1
53300,53000,28600,41100,1,0,0,0
60400,45700,33600,45900,1,0,0,0
61600,41900,47500,54600,1,0,0,0
60400,49800,33800,40400,1,0,0,0
60100,40000,39000,54300,1,0,0,0
36100,45400,31000,53800,0,0,0,1
59000,42600,37600,44400,1,0,0,0
70600,44100,33400,58100,1,0,0,0
70600,54900,28800,52700,1,0,0,0
52900,36200,45700,54800,0,0,0,1
54100,33900,30600,53600,1,0,0,0
64800,56400,24700,44700,1,0,0,0
61700,48600,55000,40300,1,0,0,0
54700,51500,36200,29100,1,0,0,0
68400,49400,28700,47800,1,0,0,0
54700,46000,41200,42100,1,0,0,0
56400,52200,31900,56200,1,0,0,0
33800,41700,50900,47100,0,0,1,0
68300,41700,27400,45700,1,0,0,0
59300,40800,29200,40800,1,0,0,0
57600,49300,40300,49500,1,0,0,0
62500,49100,44500,42000,1,0,0,0
65700,53300,35300,45600,1,0,0,0
50400,49700,37400,41100,1,0,0,0
65500,52800,43900,38400,1,0,0,0
65300,39500,37600,47000,1,0,0,0
58900,50200,35000,40500,1,0,0,0
64000,55600,30000,53700,1,0,0,0
53900,56000,38000,46700,0,1,0,0
73200,46000,58100,55600,1,0,0,0
42200,43500,56700,41100,0,0,1,0
46900,54700,43600,38300,0,1,0,0
65200,32200,55800,44400,1,0,0,0
56200,55100,52100,28800,1,0,0,0
58700,47700,32100,45700,1,0,0,0
62400,49500,39000,39900,1,0,0,0
43400,25300,30800,37800,1,0,0,0
69700,41600,41800,45500,1,0,0,0
55600,52200,46900,44000,1,0,0,0
62000,50400,47800,54000,1,0,0,0
58900,41100,40600,37000,1,0,0,0
67700,54500,41700,36800,1,0,0,0
56700,40100,52700,47300,1,0,0,0
59700,51600,40500,41400,1,0,0,0
52200,50100,32500,64700,0,0,0,1
50400,60200,49300,43000,0,1,0,0
62000,41700,47900,40400,1,0,0,0
45300,49100,44600,60800,0,0,0,1
59600,47600,28700,64500,0,0,0,1
61800,59000,29900,43400,1,0,0,0
48300,46000,42000,52100,0,0,0,1
62500,48000,33000,40400,1,0,0,0
77500,45200,51700,36800,1,0,0,0
56800,43500,40000,49700,1,0,0,0
65100,39500,37200,42300,1,0,0,0
55600,46800,33400,48300,1,0,0,0
60900,40200,27700,54500,1,0,0,0
69800,34400,42500,48600,1,0,0,0
62300,57100,36700,38600,1,0,0,0
68300,39000,26700,55300,1,0,0,0
57900,63700,40400,44800,0,1,0,0
61500,55600,52500,42800,1,0,0,0
60700,39100,27300,45000,1,0,0,0
53200,58300,35800,47100,0,1,0,0
74200,42300,31900,42300,1,0,0,0
50800,48700,47500,52000,0,0,0,1
56400,50300,39300,40700,1,0,0,0
48800,39600,55600,40900,0,0,1,0
57300,45900,44000,57400,0,0,0,1
60800,46500,48900,52200,1,0,0,0
60400,55600,36800,40500,1,0,0,0
65100,53600,20500,51500,1,0,0,0
62400,40900,49800,36400,1,0,0,0
79200,54000,43400,46400,1,0,0,0
45100,59700,41600,48400,0,1,0,0
46900,38600,50000,39000,0,0,1,0
65700,38400,30600,49300,1,0,0,0
68400,47200,53300,45300,1,0,0,0
39700,48800,48000,32300,0,1,0,0
56400,46400,27900,40800,1,0,0,0
47700,42400,42600,50500,0,0,0,1
64500,48400,46100,58200,1,0,0,0
64900,43300,37300,34400,1,0,0,0
54000,46700,54100,40800,0,0,1,0
68300,59000,43500,42500,1,0,0,0
55300,50300,30500,50600,1,0,0,0
59000,33900,39300,39100,1,0,0,0
70000,44900,32600,48800,1,0,0,0
65000,49100,37700,43300,1,0,0,0
61700,43900,32100,49200,1,0,0,0
57900,54700,49100,52100,1,0,0,0
66200,53600,35500,50900,1,0,0,0
64000,41100,40700,40400,1,0,0,0
68000,53000,36900,44100,1,0,0,0
66900,44900,50000,59200,1,0,0,0
76000,43500,29900,42400,1,0,0,0
51000,39900,28900,44300,1,0,0,0
59100,49700,32800,36100,1,0,0,0
66200,43900,28800,56200,1,0,0,0
54100,37700,45800,44100,1,0,0,0
48100,39800,42200,49100,0,0,0,1
61800,44400,37000,34000,1,0,0,0
71800,54600,31100,63800,1,0,0,0
58300,38600,53800,65500,0,0,0,1
68100,34500,24300,46600,1,0,0,0
61600,49000,32700,40400,1,0,0,0
72900,53200,27700,52100,1,0,0,0
52600,46600,62600,47900,0,0,1,0
57900,55000,49900,43400,1,0,0,0
59600,38200,35200,38400,1,0,0,0
54800,45900,51000,43700,1,0,0,0
58900,42800,61300,45500,0,0,1,0
53100,37600,38000,40000,1,0,0,0
58600,44200,38900,45300,1,0,0,0
66800,58100,26400,49800,1,0,0,0
50000,26300,42300,51300,0,0,0,1
48900,35600,49200,58800,0,0,0,1
52300,63200,40900,50600,0,1,0,0
67900,49900,38500,34000,1,0,0,0
44600,40900,46300,50700,0,0,0,1
61900,50300,57200,52200,1,0,0,0
56000,46900,43900,49100,1,0,0,0
52100,67000,39600,48200,0,1,0,0
51900,56900,53600,50000,0,1,0,0
63400,49600,35900,39200,1,0,0,0
59100,39000,35200,40700,1,0,0,0
69800,52200,44400,61500,1,0,0,0
46600,50500,50800,55100,0,0,0,1
53500,42200,26100,37400,1,0,0,0
56700,45300,49400,36000,1,0,0,0
71900,49500,35100,45100,1,0,0,0
74100,53500,45700,49700,1,0,0,0
64100,43200,29700,45200,1,0,0,0
62400,49100,36200,43300,1,0,0,0
57500,61000,43800,40700,0,1,0,0
68300,48200,22800,41300,1,0,0,0
56800,48400,34600,62100,0,0,0,1
59600,44000,48600,36700,1,0,0,0
70900,48300,42700,43600,1,0,0,0
56200,43000,37500,52200,1,0,0,0
58700,47600,51500,44600,1,0,0,0
67700,46100,43000,39900,1,0,0,0
75700,51200,39600,37900,1,0,0,0
67900,37200,35900,43700,1,0,0,0
46600,42800,40000,42700,1,0,0,0
53000,35900,37200,45300,1,0,0,0
71800,38600,29600,43800,1,0,0,0
51500,56100,43300,46700,0,1,0,0
61100,44800,40500,57000,1,0,0,0
58100,52300,47100,39800,1,0,0,0
45200,60000,42500,43800,0,1,0,0
56700,44100,35000,66300,0,0,0,1
41400,41600,43200,57400,0,0,0,1
64800,47000,37400,49400,1,0,0,0
53000,51200,36400,51800,1,0,0,0
42900,39500,50200,48700,0,0,1,0
47400,44800,45200,40100,1,0,0,0
54000,49300,38000,54100,0,0,0,1
68900,52400,32500,56300,1,0,0,0
57600,57500,34400,48800,1,0,0,0
47600,52700,49400,36400,0,1,0,0
58800,58000,40000,45500,1,0,0,0
67000,58500,30800,46700,1,0,0,0
62500,44700,33900,44500,1,0,0,0
65200,43100,35100,47200,1,0,0,0
59600,40200,42800,53100,1,0,0,0
70100,49600,45800,44800,1,0,0,0
52500,41300,44900,56100,0,0,0,1
62700,45300,52400,37600,1,0,0,0
56100,44100,73000,61200,0,0,1,0
60700,37500,36300,41400,1,0,0,0
56000,57800,27100,45300,0,1,0,0
57500,40200,27600,54900,1,0,0,0
72100,56400,39800,60200,1,0,0,0
63400,48500,48300,46900,1,0,0,0
61900,42600,44200,38800,1,0,0,0
68200,38000,31800,46200,1,0,0,0
66300,39700,45600,55200,1,0,0,0
51200,45300,50100,51500,0,0,0,1
51700,45600,50100,40900,1,0,0,0
66300,49000,30100,53600,1,0,0,0
58200,41800,40700,62600,0,0,0,1
57700,39000,40200,49000,1,0,0,0
56900,40000,36800,45700,1,0,0,0
69000,38200,41800,48600,1,0,0,0
65500,48600,40600,44300,1,0,0,0
56500,43600,35300,63200,0,0,0,1
46700,66900,42100,45700,0,1,0,0
67400,58800,33500,39800,1,0,0,0
67300,47000,41500,52400,1,0,0,0
65300,39400,36900,51300,1,0,0,0
50300,51000,35900,49200,0,1,0,0
51300,39700,46500,41900,1,0,0,0
62700,59600,36200,43100,1,0,0,0
70000,46100,28100,43400,1,0,0,0
63700,57000,49100,42600,1,0,0,0
64600,47700,31500,36500,1,0,0,0
54700,47300,28000,52500,1,0,0,0
57300,49500,24900,47500,1,0,0,0
56800,57400,28900,48600,0,1,0,0
62600,40800,25200,37100,1,0,0,0
60700,42400,38900,55400,1,0,0,0
55200,45200,39300,59400,0,0,0,1
64100,48500,64000,26900,1,0,0,0
64200,50700,29100,37700,1,0,0,0
53200,45800,34300,70400,0,0,0,1
72000,38800,26900,51800,1,0,0,0
46300,49600,33800,41600,0,1,0,0
42200,54300,38500,49100,0,1,0,0
62400,48600,57900,41300,1,0,0,0
73000,53700,54900,60900,1,0,0,0
68100,44600,33600,43700,1,0,0,0
60900,50600,57500,37700,1,0,0,0
55100,48800,35100,58900,0,0,0,1
59700,40600,36200,53000,1,0,0,0
57200,55300,34500,39600,1,0,0,0
41200,51000,34100,37400,0,1,0,0
67900,47300,46900,46300,1,0,0,0
55400,53800,40900,34900,1,0,0,0
48200,40200,37600,38500,1,0,0,0
40400,46100,54700,48300,0,0,1,0
68900,51800,45200,45000,1,0,0,0
60500,43300,56300,36200,1,0,0,0
63100,44000,31500,47900,1,0,0,0
67500,49900,31900,35800,1,0,0,0
58900,47600,34600,40100,1,0,0,0
57500,41500,33000,48000,1,0,0,0
67000,40900,35400,50600,1,0,0,0
47500,43600,56000,46300,0,0,1,0
83400,43500,49500,43900,1,0,0,0
47400,51100,43600,45200,0,1,0,0
56100,52100,31300,54500,1,0,0,0
57800,53800,52500,53000,1,0,0,0
69300,60800,50600,41100,1,0,0,0
51600,39800,51000,45600,1,0,0,0
60000,44200,35900,40200,1,0,0,0
64300,42400,42500,47500,1,0,0,0
62400,45000,45900,54700,1,0,0,0
64100,41000,59300,50000,1,0,0,0
69400,42700,37400,38600,1,0,0,0
56300,51200,30300,44500,1,0,0,0
75200,46500,44700,44200,1,0,0,0
67600,40800,42500,39100,1,0,0,0
61000,49200,44700,37600,1,0,0,0
57900,40300,37700,40200,1,0,0,0
62600,49500,61500,46900,1,0,0,0
74900,41200,39900,49000,1,0,0,0
50200,46000,29900,53400,0,0,0,1
54900,34200,45600,64300,0,0,0,1
65200,53500,45900,41100,1,0,0,0
52000,42100,38300,59700,0,0,0,1
62100,40900,38300,57200,1,0,0,0
50900,52400,40100,48400,0,1,0,0
70800,42900,37300,55000,1,0,0,0
55200,40500,40500,48500,1,0,0,0
69400,44100,29800,51300,1,0,0,0
73300,44300,36600,38600,1,0,0,0
50500,46400,48600,38600,1,0,0,0
56300,46600,50800,52300,1,0,0,0
57500,40100,39600,48100,1,0,0,0
48500,50700,32500,40900,0,1,0,0
49600,37200,34200,53600,0,0,0,1
62800,46400,40200,43000,1,0,0,0
60600,59800,29400,34400,1,0,0,0
46800,37700,33200,45300,1,0,0,0
58700,37100,35300,47800,1,0,0,0
67100,47400,39100,42600,1,0,0,0
61800,50100,37300,61900,0,0,0,1
65300,52300,45500,44900,1,0,0,0
59600,60600,46600,57400,0,1,0,0
66600,52400,29700,42600,1,0,0,0
67100,53700,37800,39000,1,0,0,0
33400,48300,39400,32100,0,1,0,0
54700,43100,29200,52000,1,0,0,0
55500,50100,42400,45300,1,0,0,0
53100,57200,48300,48700,0,1,0,0
68600,53900,33400,39800,1,0,0,0
49500,38300,46900,48600,1,0,0,0
50400,48900,43300,55000,0,0,0,1
55900,38900,49900,56900,0,0,0,1
52800,45000,41900,37600,1,0,0,0
63800,40500,44700,49100,1,0,0,0
75400,44100,55200,33700,1,0,0,0
58000,45400,29600,62500,0,0,0,1
55100,45300,31100,57400,0,0,0,1
60100,43400,62100,51800,0,0,1,0
58600,55800,49400,37900,1,0,0,0
45000,41600,48800,37800,0,0,1,0
52800,48900,51300,36000,1,0,0,0
67100,48700,52700,45600,1,0,0,0
71000,44400,40200,48000,1,0,0,0
65400,46200,43000,62800,1,0,0,0
61700,44200,35600,51900,1,0,0,0
66000,40600,46000,64800,1,0,0,0
48500,36900,38100,61000,0,0,0,1
63600,42100,39800,51100,1,0,0,0
59700,63400,36500,49600,0,1,0,0
63100,40400,43400,44900,1,0,0,0
42800,57800,37400,69500,0,0,0,1
63200,47700,34200,48400,1,0,0,0
62500,53300,29600,54100,1,0,0,0
58100,40400,46500,61300,0,0,0,1
62400,51300,43400,41300,1,0,0,0
73300,44000,33200,44600,1,0,0,0
56900,36600,26300,53200,1,0,0,0
54300,58100,40400,45900,0,1,0,0
75900,47400,48900,47500,1,0,0,0
60200,46700,46600,35000,1,0,0,0
58800,50400,25400,28800,1,0,0,0
62200,57100,41800,60300,1,0,0,0
71100,53900,37200,44700,1,0,0,0
66400,53700,31900,42200,1,0,0,0
66900,55600,35500,44500,1,0,0,0
71100,41500,39500,47800,1,0,0,0
62100,43700,41300,45600,1,0,0,0
65300,42000,36100,42400,1,0,0,0
73000,42800,32800,35600,1,0,0,0
52900,39800,58000,54800,0,0,1,0
75300,50900,35500,59600,1,0,0,0
54900,59000,55600,32600,0,1,0,0
32800,40300,39200,61600,0,0,0,1
62700,38100,32500,53000,1,0,0,0
60300,55800,44800,41000,1,0,0,0
69500,42000,53900,40700,1,0,0,0
62400,55000,40000,47400,1,0,0,0
63400,43000,40500,47300,1,0,0,0
49700,48400,49500,47400,1,0,0,0
57400,42900,41800,46400,1,0,0,0
64700,52200,26900,40900,1,0,0,0
57000,43400,43800,54800,1,0,0,0
63400,53100,46900,45300,1,0,0,0
57000,50600,50900,39300,1,0,0,0
65700,46700,36300,35100,1,0,0,0
59800,49800,42000,45800,1,0,0,0
60100,50100,66900,42700,0,0,1,0
47600,40600,45600,51600,0,0,0,1
62600,42700,42400,52600,1,0,0,0
54200,44400,28000,56700,0,0,0,1
58300,50600,47000,57700,1,0,0,0
66600,54800,52300,43500,1,0,0,0
61300,44100,35400,57400,1,0,0,0
49800,38000,57400,42900,0,0,1,0
55400,47100,53300,51400,1,0,0,0
66600,46000,34100,45500,1,0,0,0
55500,45400,44100,44100,1,0,0,0
74000,53100,47000,48100,1,0,0,0
72300,47900,40300,38500,1,0,0,0
53600,39100,41700,49100,1,0,0,0
61100,38500,30900,37200,1,0,0,0
77000,50000,45200,42900,1,0,0,0
52800,53300,42700,34200,0,1,0,0
53200,46200,41600,39700,1,0,0,0
58300,45200,25700,52100,1,0,0,0
66700,44800,42500,52500,1,0,0,0
60600,55900,45700,44400,1,0,0,0
62100,59700,39700,40000,1,0,0,0
54200,38900,51900,52900,1,0,0,0
53600,41400,52500,49800,1,0,0,0
62300,38600,45600,54300,1,0,0,0
76500,52300,32300,43500,1,0,0,0
45700,58000,57100,37100,0,1,0,0
54800,42700,43900,47900,1,0,0,0
40800,55000,57700,43600,0,0,1,0
50700,43700,41400,34800,1,0,0,0
51800,45200,37000,42200,1,0,0,0
46200,44600,38500,38200,1,0,0,0
68200,53500,32600,33700,1,0,0,0
53900,47000,42000,40200,1,0,0,0
67000,61200,45700,43500,1,0,0,0
65000,66400,59600,50300,0,1,0,0
55900,42200,55000,49800,1,0,0,0
64800,51300,31400,47200,1,0,0,0
64600,47800,40100,35000,1,0,0,0
77600,49200,26700,50800,1,0,0,0
52200,64200,61200,41900,0,1,0,0
61500,42000,34000,49100,1,0,0,0
64600,44800,38300,31700,1,0,0,0
61800,48600,50000,40500,1,0,0,0
66000,54500,38000,35200,1,0,0,0
65800,47400,32500,44500,1,0,0,0
69800,53000,37200,40000,1,0,0,0
54400,39600,39800,46600,1,0,0,0
70100,53600,52600,44400,1,0,0,0
65000,41200,24400,46900,1,0,0,0
60100,54200,42500,49300,1,0,0,0
60100,55900,51900,33100,1,0,0,0
55800,37600,40400,44600,1,0,0,0
47100,47300,43000,76300,0,0,0,1
57900,48900,31100,59400,0,0,0,1
59500,48800,44300,50600,1,0,0,0
60600,39100,37800,39900,1,0,0,0
53700,53000,45200,35700,1,0,0,0
53200,36200,42700,42800,1,0,0,0
58900,46700,43000,46300,1,0,0,0
48100,45300,54400,40500,0,0,1,0
67700,54900,47500,44200,1,0,0,0
52900,51800,39000,38000,1,0,0,0
66100,45600,37500,42000,1,0,0,0
52000,38800,50900,56300,0,0,0,1
65200,44900,35000,54900,1,0,0,0
55800,51000,37700,38200,1,0,0,0
49400,50200,34700,45100,0,1,0,0
61900,45400,29900,47200,1,0,0,0
79500,42200,35500,43200,1,0,0,0
61600,42700,43200,39200,1,0,0,0
54300,41300,39000,57500,0,0,0,1
47300,44400,32600,40100,1,0,0,0
68700,45700,29400,35900,1,0,0,0
72000,58100,24800,42800,1,0,0,0
49100,49900,48900,40100,0,1,0,0
55200,58600,40300,40500,0,1,0,0
50900,40500,51300,48900,0,0,1,0
60200,50500,36000,61300,0,0,0,1
50300,45900,39300,60800,0,0,0,1
48300,40300,45400,36100,1,0,0,0
45500,33100,56600,38400,0,0,1,0
68800,66300,47900,41400,1,0,0,0
52200,48800,40800,50400,1,0,0,0
60400,54300,30500,43900,1,0,0,0
51000,59600,40400,45500,0,1,0,0
66400,51800,45200,58300,1,0,0,0
62700,49000,45500,43200,1,0,0,0
50500,49300,31400,34700,1,0,0,0
61000,67400,38000,44300,0,1,0,0
72600,47700,39000,46600,1,0,0,0
57100,28000,42200,46500,1,0,0,0
52200,48700,54200,48300,0,0,1,0
63900,44200,46500,49700,1,0,0,0
57500,56400,53100,35000,1,0,0,0
52700,50700,39500,48200,1,0,0,0
52800,39600,46100,51700,1,0,0,0
45600,56700,44900,39900,0,1,0,0
57100,49200,35500,44400,1,0,0,0
66200,35700,32900,57300,1,0,0,0
41400,34400,44400,50300,0,0,0,1
64100,69200,45100,31600,0,1,0,0
79500,63600,29500,47300,1,0,0,0
60500,42200,54300,40400,1,0,0,0
62100,62300,26400,32600,0,1,0,0
48400,59400,41800,39800,0,1,0,0
67700,42700,26100,50300,1,0,0,0
70100,36100,28700,51600,1,0,0,0
63600,53100,28200,32200,1,0,0,0
70400,36000,31700,41100,1,0,0,0
58900,55700,38600,55200,1,0,0,0
53300,47800,28700,58400,0,0,0,1
68300,46000,26700,48800,1,0,0,0
62400,47400,36100,45700,1,0,0,0
61300,49000,54400,55100,1,0,0,0
50700,35100,33900,52700,0,0,0,1
44100,43800,47100,48300,0,0,0,1
55300,41400,32300,40600,1,0,0,0
66300,44200,40800,55300,1,0,0,0
55100,51100,37300,57200,0,0,0,1
63500,54000,53000,53200,1,0,0,0
70600,43600,37300,40300,1,0,0,0
61500,48300,38000,55700,1,0,0,0
47700,49100,42000,43500,0,1,0,0
42100,51900,36100,52000,0,0,0,1
59900,51200,44500,35900,1,0,0,0
71500,41900,43500,53800,1,0,0,0
62300,40100,43900,35800,1,0,0,0
78600,48500,24300,31300,1,0,0,0
52700,56500,47700,45700,0,1,0,0
50400,52800,51400,57100,0,0,0,1
42900,54000,42300,39100,0,1,0,0
56400,54300,44800,39800,1,0,0,0
73900,47000,27800,38500,1,0,0,0
69200,51000,38700,56400,1,0,0,0
66100,33400,42200,44100,1,0,0,0
43000,50300,50800,43500,0,0,1,0
55100,54800,30300,39300,1,0,0,0
74300,43400,44400,60700,1,0,0,0
55600,52800,38000,49900,1,0,0,0
